User-Agent: *
Disallow: /vlc/browser
Disallow: /x264/browser
Disallow: /web/browser
Disallow: /manager/browser
Disallow: /pkg-multimedia/browser
Disallow: /jvlc/browser
Disallow: /vlc/changeset
Disallow: /x264/changeset
Disallow: /manager/changeset
Disallow: /pkg-multimedia/changeset
Disallow: /jvlc/log
Disallow: /vlc/log
Disallow: /x264/log
Disallow: /web/log
Disallow: /manager/log
Disallow: /pkg-multimedia/log
Disallow: /jvlc/log
Disallow: /libmpeg2/log
Disallow: /libmpeg2/browser
Disallow: /libmpeg2/changeset
